index,database,simil_result_combined
179,fl,0
181,fl,0
185,fl,2
189,fl,0
198,fl,0
200,fl,0
201,fl,0
203,fl,0
204,fl,0
207,fl,1
211,fl,0
212,fl,0
214,fl,0
216,fl,0
217,fl,0
218,fl,0
219,fl,0
220,fl,0
222,fl,0
223,fl,1
225,fl,0
227,fl,0
229,fl,0
231,fl,0
233,fl,0
242,fl,1
244,fl,0
248,fl,0
249,fl,0
251,fl,0
257,fl,0
258,fl,0
259,fl,0
260,fl,2
278,fl,0
279,fl,0
280,fl,1
281,fl,0
282,fl,0
290,fl,0
298,fl,0
303,fl,2
308,fl,0
310,fl,0
311,fl,0
313,fl,1
319,fl,0
320,fl,1
321,fl,0
322,fl,0
323,fl,1
324,fl,1
326,fl,0
327,fl,1
329,fl,1
331,fl,1
332,fl,1
333,fl,1
